@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE x3 NUMERIC
@ATTRIBUTE x4 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
0.204175,0.993638,1.836627,-0.974888,1.00
0.204175,0.442094,2.836627,-0.742113,1.00
0.204175,0.993638,2.836627,-0.974888,1.00
0.204175,0.993638,1.836627,-0.974888,1.00
0.204175,0.993638,2.836627,-0.974888,1.00
0.204175,0.442094,2.836627,-0.742113,1.00
0.204175,0.647558,1.836627,-0.623946,1.00
0.204175,0.993638,1.836627,-0.974888,1.00
0.204175,0.993638,2.836627,-0.974888,1.00
0.204175,0.993638,1.836627,-0.974888,1.00
0.204175,0.647558,1.836627,-0.623946,1.00
0.204175,0.647558,1.836627,-0.623946,1.00
0.254361,0.621978,1.836627,-0.974888,1.00
0.555004,0.540302,1.000000,-0.998152,0.00
0.802695,1.000000,1.000000,-0.841471,1.00
