@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE x3 NUMERIC
@ATTRIBUTE x4 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
1.000000,0.077518,1.802208,0.984693,1.00
1.000000,0.077518,1.802208,0.984693,1.00
-0.182177,0.077518,1.000000,-0.882926,1.00
1.000000,0.540302,1.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,-0.998469,2.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,-0.882926,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.540302,1.000000,-0.308436,1.00
1.000000,0.540302,2.000000,0.984693,0.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,-0.882926,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,0.984693,1.00
1.000000,0.077518,2.000000,-0.308436,1.00
1.000000,0.077518,2.802208,0.984693,1.00
-0.182177,0.077518,1.802208,-0.882926,0.00
-0.182177,0.077518,1.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,0.077518,1.802208,0.984693,1.00
-0.182177,0.077518,1.802208,-0.308436,1.00
-0.182177,0.077518,1.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,1.802208,-0.882926,0.00
-0.182177,-0.998469,1.802208,-0.882926,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,0.540302,2.802208,-0.882926,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.539799,2.000000,-0.308436,1.00
-0.182177,-0.998469,2.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.540302,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.077518,2.000000,-0.308436,0.00
1.000000,-0.539799,2.000000,-0.308436,1.00
1.000000,0.077518,2.000000,0.984693,1.00
1.000000,0.540302,1.000000,-0.882926,0.00
1.000000,0.077518,1.000000,-0.308436,0.00
1.000000,0.077518,1.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.308436,1.00
1.000000,0.077518,1.000000,-0.882926,0.00
-0.182177,-0.539799,1.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.882926,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.539799,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.882926,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.998469,2.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.308436,1.00
-0.182177,-0.998469,1.802208,-0.882926,1.00
-0.182177,-0.998469,1.802208,-0.882926,1.00
-0.182177,0.077518,1.802208,0.984693,1.00
-0.182177,0.077518,1.000000,-0.308436,0.00
1.000000,0.077518,2.000000,-0.308436,0.00
1.000000,-0.539799,1.000000,-0.308436,1.00
