Class_tempanomaly	class_heat	class_low	Class_humidityanomaly	class_highhumidity	class_lowhumidity	Class_windspeedanomaly	class_highhwindspeed	class_lowwindspeed	fire_duration_class	Final_effects
1	1	0	1	0	1	1	1	0	0	1
1	1	0	1	0	1	0	0	0	0	0
1	1	0	1	0	1	0	0	0	0	0
1	0	1	0	0	0	1	1	0	0	0
1	0	1	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	1	1
1	1	0	1	1	0	1	0	1	1	1
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	0	0	0	1	1	0	0	0
1	1	0	1	1	0	1	1	0	0	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	0	1	1	1
1	1	0	1	0	1	0	0	0	1	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	1	0	1	0	1	1	1
0	0	0	0	0	0	1	0	1	0	0
1	1	0	1	0	1	0	0	0	0	0
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	0	1	1	0	1	1	1	0	1	1
1	1	0	0	0	0	1	0	1	0	0
1	0	1	1	0	1	1	1	0	1	1
0	0	0	1	0	1	1	1	0	1	1
1	0	1	1	0	1	1	1	0	1	1
1	0	1	1	0	1	1	1	0	1	1
1	0	1	1	1	0	1	0	1	0	0
1	1	0	0	0	0	1	0	1	1	0
1	0	1	1	0	1	1	1	0	0	1
1	1	0	1	0	1	0	0	0	1	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	0	0	0	1	1	0	1	1
1	0	1	1	1	0	1	0	1	0	0
1	1	0	0	0	0	1	0	1	1	0
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	0	1	1	0	1	1	1	0	0	1
0	0	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	1	1
0	0	0	1	0	1	1	1	0	1	1
1	0	1	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	0	1	1	1
0	0	0	0	0	0	1	1	0	0	0
1	1	0	0	0	0	1	0	1	1	0
1	0	1	1	0	1	1	0	1	1	1
1	0	1	0	0	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	0	1
0	0	0	0	0	0	1	1	0	1	0
0	0	0	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	1	0	0	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	1	1
0	0	0	0	0	0	1	0	1	0	0
0	0	0	1	0	1	1	1	0	0	0
1	1	0	1	0	1	1	0	1	0	1
1	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	0	1	0	0
1	0	1	1	1	0	1	0	1	0	0
1	1	0	1	1	0	0	0	0	0	0
1	1	0	1	0	1	1	0	1	0	1
0	0	0	1	1	0	0	0	0	0	0
1	0	1	1	1	0	1	0	1	0	0
1	0	1	1	1	0	1	0	1	1	1
1	1	0	0	0	0	1	1	0	0	0
1	1	0	1	0	1	0	0	0	1	1
1	1	0	0	0	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
0	0	0	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	0	1	0	0
0	0	0	1	0	1	1	1	0	1	1
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	1	0	1	1
0	0	0	1	1	0	1	0	1	0	0
0	0	0	1	1	0	1	0	1	1	0
1	0	1	1	1	0	1	1	0	0	1
0	0	0	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	0	1	1	1
1	1	0	1	1	0	1	0	1	1	1
0	0	0	1	1	0	1	0	1	1	0
0	0	0	1	0	1	1	1	0	0	0
0	0	0	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	0	0	0	1	1	0	0	0
1	0	1	1	1	0	1	0	1	0	0
0	0	0	1	1	0	1	0	1	1	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
0	0	0	1	0	1	1	1	0	1	1
0	0	0	1	0	1	1	1	0	1	1
0	0	0	1	0	1	1	1	0	0	0
0	0	0	1	0	1	0	0	0	0	0
1	1	0	1	0	1	1	1	0	0	1
1	0	1	1	1	0	1	0	1	0	0
0	0	0	0	0	0	1	0	1	0	0
1	1	0	1	0	1	1	1	0	0	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	1	0	0	0	0	0	0
0	0	0	1	0	1	1	0	1	1	1
1	1	0	1	1	0	1	0	1	1	1
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	0	1	1	1
0	0	0	0	0	0	1	0	1	0	0
0	0	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	0	1	0	1
1	0	1	1	0	1	0	0	0	1	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	0	0	0	1	0	1	1	0
0	0	0	1	0	1	1	0	1	0	0
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	0	1
1	1	0	1	0	1	1	0	1	1	1
0	0	0	1	1	0	1	0	1	1	0
1	1	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	1	0	0	0
1	1	0	1	0	1	0	0	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	0	1
1	1	0	1	0	1	1	0	1	0	1
1	0	1	0	0	0	1	1	0	0	0
1	0	1	0	0	0	1	0	1	0	0
0	0	0	1	0	1	1	0	1	0	0
1	1	0	1	0	1	0	0	0	1	1
0	0	0	1	1	0	1	0	1	1	0
0	0	0	1	0	1	1	1	0	0	0
1	1	0	0	0	0	1	0	1	0	0
1	1	0	1	0	1	0	0	0	1	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	1	1
1	0	1	0	0	0	1	0	1	1	0
1	1	0	1	0	1	1	0	1	1	1
1	1	0	1	0	1	1	0	1	0	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	0	1
0	0	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	0	0	0	1	1
1	1	0	1	0	1	0	0	0	0	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	1	0	1	0	1	1	1	0	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	0	1	1	1
1	0	1	1	0	1	1	0	1	1	1
